id,matrix,size_dist,lognorm_sigma,max_load_spec,max_load,top10pct_load,oversub,was__ns3__pmn_m,p99__ns3__pmn_m,was__ns3__pmn_mc,p99__ns3__pmn_mc,was__ns3__pmn_path,p99__ns3__pmn_path
0,Matrix C,CacheFollower,2.0,0.6546710160064348,0.6773924231971942,0.2752813848459537,1-to-1,0.7297761211964613,0.03469287939537486,1.268695256538292,-0.028140346000552735,0.7798922045713008,-0.2066841907799759
1,Matrix C,CacheFollower,1.0,0.2851827465663648,0.29278610226284046,0.11898227563315734,1-to-1,0.0707204963258708,0.019386582532514685,0.0445076124955497,0.03043891433451984,0.10719077766226703,-0.02089711978725569
2,Matrix C,CacheFollower,2.0,0.5150773623899252,0.5329816174757603,0.2573626893776229,4-to-1,0.35513362572168894,0.0668141592096025,0.34452107448066255,0.06612439131292104,0.23447215470925112,-0.0710380668775443
3,Matrix A,WebServer,1.0,0.7324178498227348,0.8067436732682823,0.6442027132047415,1-to-1,0.87952832610814,0.17935627920398672,0.3991093889593586,0.10087958069098162,0.3430455502018784,-0.191612769794891
4,Matrix A,Hadoop,2.0,0.3455859171762805,0.3839767624820289,0.30469494152867166,1-to-1,0.09905077535895825,-0.03180987677794345,0.175586951342493,-0.23901907954230325,0.04963078012460636,-0.05552498308098626
5,Matrix B,Hadoop,2.0,0.6104936716327665,0.6462207357353468,0.4966220760597571,4-to-1,0.6979240123586854,0.3184532400599125,0.5385325771069858,0.36320351573871973,0.17765640159643534,-0.1430700106711745
6,Matrix B,WebServer,1.0,0.6901726291402162,0.7323285479651884,0.5602068861291305,4-to-1,1.0549167837292728,0.32819712827761094,1.1405866418059794,0.5065555827696535,0.176048751969477,-0.1793639583372723
7,Matrix B,Hadoop,2.0,0.7126208270275072,0.7213608730646095,0.5824051676879306,1-to-1,0.7017344958415406,0.0779317127557653,1.0675835574705352,0.20776763596794362,0.39402911970940213,-0.05163990995314874
8,Matrix A,Hadoop,2.0,0.25751251172962664,0.26742391695434553,0.16738104180832847,4-to-1,0.06795632499894942,0.46536062560407737,0.07986881889773267,0.23113255861566298,0.018261643349951978,-0.1846034875614709
9,Matrix A,CacheFollower,2.0,0.5568846038892901,0.5633597330632616,0.36147304678956,4-to-1,0.1510433308331372,0.04690446541392205,0.10224440293205547,-0.027602088188911977,0.06284808757031614,0.01215711202541781
10,Matrix C,CacheFollower,1.0,0.2919822652843035,0.29977157599268833,0.12735059428622889,2-to-1,0.05984442476688054,0.021301881839209804,0.426103732073274,0.16112908989467187,0.11253268769264327,-0.008170355584998618
11,Matrix C,CacheFollower,1.0,0.36787237542304263,0.3776831893529236,0.1604494303882678,2-to-1,0.1010607638764448,-0.002535709405883798,0.6556544895644211,0.30861039174397964,0.13440660287008627,-0.0340134546190559
12,Matrix C,WebServer,2.0,0.7383383855483423,0.8263943503041119,0.33430138038407115,2-to-1,1.1857620348502542,0.13346892909533103,1.1315607410388533,0.18463500371252664,0.9137349815834083,-0.18243053250350733
13,Matrix B,Hadoop,2.0,0.5860334719877185,0.6203740441826289,0.47675883596281404,4-to-1,0.566894914654254,0.22583395478754875,0.6716216610903529,0.21840546849239356,0.15614321948772378,-0.18368336904731608
14,Matrix C,CacheFollower,2.0,0.2671581429794989,0.27643935485394266,0.11234050724644967,1-to-1,0.05091172054598797,0.02607690452060633,0.10506053710876227,0.05143549565836033,0.06620328894046669,0.0014347290019282373
15,Matrix A,WebServer,2.0,0.6213051726408152,0.6830533818517521,0.5750742934307603,2-to-1,0.5065236058016545,0.11790419770302132,0.25344625190455655,-0.10405535159577416,0.0992438207987145,-0.11823864596244493
16,Matrix A,WebServer,1.0,0.409306522776384,0.45092879853496254,0.3796411093489557,2-to-1,0.19731112829564673,0.11774540959507421,0.15919498033789745,-0.24607948971321025,0.0488366334917296,-0.07329754819424321
17,Matrix B,WebServer,2.0,0.2590273444600284,0.2608385350377827,0.2153268517689615,2-to-1,0.05551090366357063,-0.08010453810195808,0.07392437025761343,-0.08198012186910943,0.03519686601366234,-0.022791405856261614
18,Matrix A,WebServer,2.0,0.27197601043687214,0.2991130258884246,0.23885020348665115,1-to-1,0.07924132341062724,0.05855766369560803,0.060357104293908045,-0.015853365866392088,0.028406639097818053,0.023491130416063495
19,Matrix C,Hadoop,1.0,0.46548395995167463,0.5118787953629841,0.1993781889841746,1-to-1,0.4530311761668786,0.045452079340301266,0.4205057700217333,0.02519306684619267,0.17729833557317629,-0.038662527114532566
20,Matrix A,CacheFollower,2.0,0.42465960069254305,0.4295967530076209,0.27564562760096917,4-to-1,0.09745068331153921,0.0699402384028637,0.08363893052682739,-0.06487340513924639,0.05571786216139517,-0.0003469753267262001
21,Matrix C,CacheFollower,1.0,0.2616492152306864,0.26862171719129063,0.11411734154146067,2-to-1,0.0562177103300225,0.010506218666700044,0.33276852281197994,0.09949825695532849,0.08222284422696213,-0.03683454546721599
22,Matrix C,WebServer,2.0,0.30340988002115266,0.33961660823501677,0.13738513682277012,2-to-1,0.2957960699891339,0.07542114329466494,0.2595454057492127,0.05972032226528089,0.11532229941415612,-0.011834109160359386
23,Matrix C,Hadoop,2.0,0.2719164250616908,0.301372539608719,0.13710603572800742,4-to-1,0.24969224132602746,0.004570433357429538,0.6879315989788313,-0.5403323199897557,0.11903299711905102,-0.017046063426384567
24,Matrix B,WebServer,2.0,0.349409375763963,0.3518223902146095,0.29043564294814567,2-to-1,0.08822764402983328,-0.06072274716494512,0.11637889325065723,-0.049057602101508,0.05991561732538077,-0.03643238608864878
25,Matrix A,Hadoop,1.0,0.6068434737969903,0.6752878495359029,0.5645628370220089,2-to-1,0.36447050316614593,0.16209596414189567,0.4109109304426236,-0.1743098779396605,0.10214258697253202,-0.08883943635806515
26,Matrix A,CacheFollower,1.0,0.30974796746406696,0.3127290061309023,0.27147286702955326,1-to-1,0.080681639454219,-0.011915346478988615,0.059930339545063036,-0.023199659882692885,0.08388453202853166,-0.029944064773121077
27,Matrix B,Hadoop,1.0,0.32663654142670284,0.3442901554133982,0.264588063413133,4-to-1,0.10288176020338068,0.05923802788521328,0.23091039751037779,0.08951649461939991,0.026737502460513245,0.017895218194401877
28,Matrix A,Hadoop,2.0,0.3895119590853292,0.4045011011910043,0.2531778627045593,4-to-1,0.103363844969117,0.012742443499397406,0.18569112647737407,0.012053270423962485,0.028955168072410643,-0.05846379005804516
29,Matrix B,WebServer,1.0,0.518351058647661,0.519584855901024,0.42893261968443375,2-to-1,0.2483795282350921,-0.10043230809860205,0.27130950287168965,-0.08122612777143187,0.12637609981592562,-0.2544617152746866
30,Matrix C,WebServer,2.0,0.2625526151749801,0.29388157786621394,0.13297153989218682,4-to-1,0.23337255018342296,0.06951100984018457,0.20181046350070775,0.036640855516159004,0.09361891379294612,-0.004068881848859464
31,Matrix C,WebServer,2.0,0.47527916957783684,0.532026984198413,0.20671933755105248,1-to-1,0.46122215418371004,0.036249369338607666,0.5040444719832491,0.014263652986151999,0.12290537214137953,-0.044505338021004266
32,Matrix B,Hadoop,2.0,0.5584738779382943,0.5653472668595717,0.46309396131772596,2-to-1,0.248246183507691,0.07554675887010284,0.525565794291236,0.2620747186970975,0.16591392923650564,-0.12341155406659092
33,Matrix B,Hadoop,1.0,0.2777842232339133,0.28001147103539437,0.22936945948023757,2-to-1,0.07983282250332624,-0.04397861153073837,0.12706769805966975,-0.056318832750660755,0.01884880744666943,-0.04032439124125005
34,Matrix C,Hadoop,1.0,0.3857303263943396,0.42418073491677694,0.16521955488741402,1-to-1,0.27482318964172125,0.013562048983722885,0.3115623544378652,0.016429466714185634,0.15596432148947367,-0.028084824481683347
35,Matrix A,WebServer,2.0,0.2630220239195611,0.2892521878835622,0.24352635061601693,2-to-1,0.08099795428035038,0.06438825872686102,0.03909206427234037,-0.0822197428556576,0.02767011437283622,0.01732881696373335
36,Matrix A,WebServer,1.0,0.4189518845598552,0.4348961160167692,0.2719833022839419,4-to-1,0.12092280610339934,0.2958171693765997,0.053089796171126934,0.04250222656600667,0.0259580634200799,0.05092505262662076
37,Matrix C,Hadoop,1.0,0.6046028883056305,0.6648835154376788,0.25897394536937146,1-to-1,0.5326843005049894,0.1090096720852614,0.629990608630487,0.07050139582078137,0.34025375572899347,-0.11080747065318271
38,Matrix C,Hadoop,2.0,0.6834829684595175,0.7575234311404226,0.30736134496203404,2-to-1,0.850098718018168,0.17793236567835377,0.766749071731702,0.15736085459297725,0.6581215057906475,-0.14931535387978662
39,Matrix A,CacheFollower,2.0,0.2696321481117253,0.27180358604857663,0.2491413370344422,2-to-1,0.12813741986754346,0.030073232843863977,0.053494606934124056,-0.12251654414518125,0.06722779512916319,0.02743721114462947
40,Matrix C,Hadoop,2.0,0.5152928979574745,0.5710987833446594,0.23172047610857774,2-to-1,0.5066838463162007,0.07389374100977612,0.5756706387032691,0.09203764562254246,0.2074195510543671,-0.04292945541342543
41,Matrix A,WebServer,2.0,0.3266624065232707,0.33847337457733995,0.21167867795996198,4-to-1,0.11313835405841122,0.46355882814363897,0.05206023939854408,-0.2704779308754865,0.017105388032001467,0.0746649547646669
42,Matrix C,CacheFollower,1.0,0.5569544659977093,0.5718046646524452,0.24291717326437862,2-to-1,0.30906243588926396,0.09008816160628359,1.7399303344030113,0.5735203516074702,0.35784575304105526,-0.07307734230620806
43,Matrix C,WebServer,2.0,0.4920141804432579,0.550831253998575,0.21402574564002447,1-to-1,0.47806806879363506,0.046118517471413004,0.5269293570962594,0.03018698918316864,0.13531105773569213,-0.03959291318860503
44,Matrix B,CacheFollower,2.0,0.2935749864576772,0.2971656724257859,0.23961861643607346,4-to-1,0.1906493981713678,-0.1664110467635133,0.1577268539978333,0.1500729072925955,0.042295206958365285,-0.001276699218127859
45,Matrix B,Hadoop,2.0,0.31627027149863873,0.33479184049334504,0.25728827577072627,4-to-1,0.06628236616202372,0.12806540934801008,0.16129681072348517,0.09316375338339714,0.03355241429321256,-0.04229811212349804
46,Matrix A,Hadoop,1.0,0.47397038559206334,0.5274056523178261,0.4185176290303591,1-to-1,0.15709600782273003,0.022788069898047752,0.29179320807129566,-0.16842318821187938,0.07078091227024759,-0.04173705214450566
47,Matrix A,WebServer,2.0,0.6494533494271933,0.6729868406529171,0.42088085930964775,4-to-1,0.20753805200747155,0.24438953435955493,0.1300825658164761,-0.034399710767194905,0.04509766069447759,-0.035955940095753355
